x,y
-0.471,-0.467
-0.453,-0.495
-0.445,-0.485
-0.448,-0.469
-0.492,-0.387
-0.472,-0.391
-0.416,-0.473
-0.412,-0.467
-0.399,-0.494
-0.395,-0.499
-0.435,-0.435
-0.418,-0.382
-0.405,-0.416
-0.478,-0.342
-0.482,-0.332
-0.44,-0.355
-0.462,-0.315
-0.445,-0.332
-0.447,-0.315
-0.442,-0.318
-0.492,-0.276
-0.491,-0.275
-0.477,-0.263
-0.468,-0.302
-0.413,-0.348
-0.425,-0.316
-0.389,-0.372
-0.386,-0.369
-0.376,-0.352
-0.391,-0.336
-0.403,-0.32
-0.426,-0.304
-0.42,-0.3
-0.421,-0.284
-0.422,-0.275
-0.4,-0.311
-0.394,-0.303
-0.384,-0.298
-0.389,-0.28
-0.369,-0.485
-0.364,-0.488
-0.375,-0.481
-0.345,-0.45
-0.343,-0.491
-0.329,-0.49
-0.316,-0.472
-0.321,-0.462
-0.319,-0.439
-0.348,-0.381
-0.334,-0.436
-0.274,-0.465
-0.271,-0.437
-0.307,-0.427
-0.309,-0.393
-0.285,-0.383
-0.253,-0.402
-0.251,-0.384
-0.346,-0.331
-0.339,-0.371
-0.334,-0.329
-0.358,-0.277
-0.313,-0.269
-0.304,-0.358
-0.268,-0.347
-0.26,-0.371
-0.257,-0.328
-0.305,-0.307
-0.278,-0.304
-0.263,-0.262
-0.489,-0.248
-0.476,-0.247
-0.445,-0.228
-0.496,-0.163
-0.499,-0.145
-0.493,-0.135
-0.469,-0.142
-0.48,-0.126
-0.465,-0.184
-0.461,-0.17
-0.452,-0.17
-0.468,-0.128
-0.417,-0.247
-0.415,-0.219
-0.395,-0.214
-0.394,-0.212
-0.428,-0.165
-0.424,-0.16
-0.425,-0.135
-0.412,-0.153
-0.407,-0.125
-0.492,-0.12
-0.5,-0.087
-0.475,-0.089
-0.479,-0.053
-0.472,-0.045
-0.488,-0.019
-0.488,-0.019
-0.478,-0.026
-0.415,-0.085
-0.392,-0.023
-0.365,-0.238
-0.33,-0.23
-0.319,-0.236
-0.365,-0.182
-0.346,-0.161
-0.35,-0.15
-0.341,-0.128
-0.278,-0.217
-0.287,-0.183
-0.301,-0.152
-0.354,-0.102
-0.371,-0.077
-0.332,-0.087
-0.372,-0.028
-0.356,-0.019
-0.358,-0.00799999
-0.33,-0.055
-0.332,-0.019
-0.3,-0.052
-0.3,-0.023
-0.307,-0.00799999
-0.304,-0.014
-0.304,-0.013
-0.301,-0.014
-0.283,-0.007
-0.266,-0.039
-0.274,-0.013
-0.26,-0.011
-0.238,-0.492
-0.236,-0.472
-0.242,-0.456
-0.19,-0.458
-0.247,-0.426
-0.174,-0.47
-0.163,-0.493
-0.187,-0.46
-0.132,-0.482
-0.155,-0.446
-0.157,-0.407
-0.15,-0.428
-0.229,-0.348
-0.21,-0.356
-0.205,-0.347
-0.215,-0.318
-0.213,-0.319
-0.218,-0.286
-0.212,-0.288
-0.214,-0.278
-0.185,-0.33
-0.173,-0.331
-0.187,-0.314
-0.127,-0.348
-0.14,-0.313
-0.162,-0.255
-0.112,-0.462
-0.068,-0.497
-0.068,-0.493
-0.09,-0.463
-0.11,-0.382
-0.069,-0.426
-0.074,-0.412
-0.045,-0.479
-0.036,-0.482
-0.061,-0.442
-0.033,-0.459
-0.012,-0.46
-0.007,-0.442
-0.045,-0.418
-0.02,-0.398
-0.108,-0.354
-0.109,-0.318
-0.106,-0.317
-0.077,-0.361
-0.069,-0.335
-0.071,-0.327
-0.078,-0.311
-0.077,-0.262
-0.054,-0.356
-0.033,-0.373
-0.038,-0.358
-0.051,-0.341
-0.034,-0.327
-0.028,-0.368
-0.05,-0.284
-0.046,-0.308
-0.046,-0.267
-0.015,-0.305
-0.014,-0.296
-0.03,-0.279
-0.24,-0.236
-0.244,-0.197
-0.219,-0.204
-0.207,-0.21
-0.224,-0.174
-0.233,-0.169
-0.229,-0.163
-0.222,-0.163
-0.236,-0.139
-0.211,-0.145
-0.145,-0.187
-0.137,-0.199
-0.167,-0.178
-0.186,-0.147
-0.176,-0.143
-0.167,-0.15
-0.15,-0.13
-0.131,-0.148
-0.233,-0.035
-0.226,-0.027
-0.213,-0.043
-0.218,-0.012
-0.203,-0.013
-0.141,-0.09
-0.187,-0.057
-0.131,-0.043
-0.145,-0.018
-0.142,-0.022
-0.118,-0.208
-0.077,-0.245
-0.074,-0.232
-0.084,-0.203
-0.085,-0.191
-0.078,-0.197
-0.124,-0.169
-0.104,-0.185
-0.103,-0.164
-0.119,-0.136
-0.061,-0.208
-0.021,-0.231
-0.00299999,-0.236
-0.053,-0.149
-0.052,-0.148
-0.034,-0.129
-0.014,-0.176
-0.013,-0.16
-0.095,-0.079
-0.085,-0.092
-0.119,-0.024
-0.072,-0.04
-0.086,-0.023
-0.065,-0.011
-0.056,-0.113
-0.055,-0.079
-0.048,-0.084
-0.037,-0.091
-0.011,-0.082
-0.026,-0.04
-0.47,0.00599998
-0.485,0.117
-0.489,0.125
-0.479,0.096
-0.464,0.065
-0.459,0.085
-0.442,0.079
-0.459,0.095
-0.44,0.108
-0.42,0.00800002
-0.422,0.078
-0.42,0.093
-0.423,0.101
-0.405,0.121
-0.388,0.117
-0.448,0.14
-0.473,0.203
-0.469,0.225
-0.478,0.241
-0.413,0.166
-0.42,0.186
-0.41,0.185
-0.436,0.221
-0.433,0.248
-0.39,0.199
-0.353,0.06
-0.344,0.059
-0.315,0.00800002
-0.323,0.018
-0.341,0.078
-0.339,0.089
-0.292,0.035
-0.284,0.056
-0.279,0.025
-0.252,0.012
-0.255,0.061
-0.305,0.105
-0.282,0.097
-0.273,0.076
-0.273,0.101
-0.251,0.1
-0.351,0.15
-0.366,0.169
-0.314,0.137
-0.319,0.147
-0.322,0.178
-0.355,0.205
-0.359,0.236
-0.351,0.25
-0.336,0.214
-0.325,0.241
-0.306,0.152
-0.271,0.158
-0.28,0.174
-0.311,0.221
-0.295,0.25
-0.252,0.208
-0.256,0.218
-0.494,0.279
-0.478,0.268
-0.46,0.268
-0.413,0.3
-0.396,0.253
-0.395,0.258
-0.401,0.302
-0.43,0.333
-0.428,0.375
-0.385,0.333
-0.394,0.372
-0.478,0.396
-0.497,0.471
-0.458,0.487
-0.448,0.495
-0.426,0.393
-0.414,0.382
-0.425,0.413
-0.428,0.424
-0.428,0.424
-0.397,0.401
-0.403,0.428
-0.405,0.436
-0.428,0.448
-0.429,0.474
-0.376,0.447
-0.388,0.481
-0.349,0.312
-0.326,0.313
